student_pid,Pass
spid1_BKPXURL35AM7LBGM7S5O5Y7QZZ,1
spid1_HSAFTIIAKA3BQQYCQG7UAIXDM3,1
spid1_H7V2COGELT3KAF3KQWB4XBQSIQ,1
spid1_D4R5Q3EKUSUI5GCF4SPC5CDRJR,1
spid1_AKF7FN5UZD4F55AWMJKVSABK6J,0
spid1_PSU67VTM754XPOTNDRY7UO3JZU,0
spid1_VK6CTRAV3I2IJW5SAJ7DKEPUSJ,1
spid1_EAXDXFEIGIYOFE4OMX4H7EMQJS,0
spid1_5DT6NSZJUSH5TE4MRR6FZPMGK6,0
spid1_QLOW4NJAUWTUTJIWXCV33PBOVC,1
spid1_4VDVYHBQFNGGLLHJV6E2C5LIYZ,1
spid1_PCDVZK5FLBNVAVBKQDFGGAWD7H,0
spid1_FMJ5HNVPTD2DMB5DV23CCZTMJK,1
spid1_FLUTPSL5ZJFDKJ53QI4Y23E46S,1
spid1_XBV5PX6HHW56P34EGEEAQWSE5P,1
spid1_J43U26MUFFGH2DAKNSCGZ3WDKY,0
spid1_QPPRHKKDRG3HC73I7R4EUK32AS,1
spid1_2GUVSMMAZ2Y5VA44U523FFBSU6,1
spid1_JC3XKE36EGPWITHG6USO3WCX6C,0
spid1_VMGJOYCECPBVHAQ7WVDQFDXTZA,1
spid1_AVXGUP22WY6IGGMGOWKNZO2U2L,1
spid1_ABTBVQTFZXY663EK2SEL3OXHCH,1
spid1_SHL7QQBPYSOLEJUTQCJ6N6MFM5,0
spid1_WQ47SKHPLVIG2G74WRKO422IQB,0
spid1_RUHSJWM5TKYJSF46MQUBNQRFCC,1
spid1_JWA45AJX5CYID5D7E7LJ3R6KLK,1
spid1_ME3VTZIKP5JVYJRRVXOJYFOM75,1
spid1_PQTH5SQKZNW3J7R4Z2543WIHVX,1
spid1_O7BXT6H2TFHGICY4YNOY6FJVWQ,1
spid1_F4JCNPF5Y5HDICX6MQ57UB2XCQ,1
spid1_E4PSJGUC6WZWBSDPESKMROSVUZ,0
spid1_TGB2EIDVMQQDYO6HLIYS6FFUEN,1
spid1_YXD56GESRTXPBMSY6RHBKKG7MU,1
spid1_K4GCCIN46HGBJQDT37MIV2UVSL,1
spid1_UW3OHVRYZY7UVXKFDNR7KPMEZB,1
spid1_WWPMTJ7D74HS73KL7HTYDARA63,0
spid1_V4YF3SH6DLTIXZAIIN77QFG53O,1
spid1_YLSYCBN3HZAONFTJ6QPAJQBEJV,0
spid1_W5WSAMKOGC22JG6T752OL7Y3YA,1
spid1_HF4AS7CMGHI7SMV6IZBRLMOI5H,0
spid1_DGFJZTMWVUMFFCVD2ZY6SRFUYO,0
spid1_6QCQJC5ETMABCN7H6LXAIWFZGV,1
spid1_MZ5G3V57QREZMBM5TEIXUXSLPE,1
spid1_WYRZDOHMEFKGCWJN7NZYFB3XAN,0
spid1_G7OQBWGRTY4QK2AD3C7XX7KNH4,0
spid1_PJN6WPT5ESAY2EWCXYTPGFVLTA,1
spid1_WR2AEAVWVDXPWHWUO35MAM4772,1
spid1_A6BGKWRXSJLNTEG5ELFG2A6T5G,1
spid1_JCU7WYDPYOHQKCU255J5OS2SZJ,1
spid1_G5V7LQ5UNXHOT2JTPYDHNVBKKP,1
spid1_DJYTXORQFTVHRDBD7LWKX5NGI7,0
spid1_V2BSSQSN5LKVTDHWC5YBGXFINK,0
spid1_OXPX2ICXRGEH77REVMQNWB7IU6,1
spid1_XJTLQY3CBVOY5OP3IMKT5QQYSD,1
spid1_H7J66LZOIZQNXY5WTSDP5UAMBR,1
spid1_HA234DR6WG3FL4IRFTU2557DMT,1
spid1_4LADHGTJUWVFTUEORBXQWQRQBQ,1
spid1_Q42MTKMKPQW7WXYYGQBMYQVC5V,1
spid1_OXFVD2ONA4KW3Y7WPAGOVJ26OK,1
spid1_F55NAVP44QH5GPZS2LC4TFR2MU,0
spid1_HEUY3MDNIL7WUDEK32OFSI6RYO,0
spid1_7BDPJCGPUTFLUHTF3CEXALJTMI,1
spid1_2FCK5TRKGRXPOA4NXRDUHZGDCA,0
spid1_TUV4YWCTTYVOTE6QE67I5XPJI2,1
spid1_DOEAHMRNPT3DIG6ATO7ISNHEXA,1
spid1_DOQPPNWTZBS2ZDIAXGXCMRMSKW,1
spid1_VRK6YSJ4ZYTPEQNPJRR65SLCL5,1
spid1_FEOB5ICCYLQTOO3XMNKYHFPSBT,0
spid1_QFIZAOSXOZ3OBUHHZDZKX5O4K5,0
spid1_5BV637UKCYDVYMZP5OGAYTDBD5,1
spid1_3GWN3SCWMRUBNPDIHV6VQGMS2U,1
spid1_VHUFLKRVQJH3DG55EGHCFHPCNF,1
spid1_TS7IFY6HSADY25NJAHBR6C3NXZ,1
spid1_BOGNI4YZSCBO5AHWW45XNVQLDT,0
spid1_BQWHRHTNBMD46STNV7NVBC6AYY,1
spid1_JCEMQLJUOKAAGI2KHIN5VB4SSI,1
spid1_UW25JJYZPCTHQB6X74PJMNWIZZ,1
spid1_CNVZ2HIKB2N3BIH4NNMUVRM2JU,0
spid1_C627DGQSL3DRLZBO5OMSLVNL7Y,1
spid1_53AERT2G3NNGWSCMZAYM4SXXPE,0
spid1_RTLT7YLKAAZ2B4RRMJJBJA64CK,1
spid1_YEGUR6TLWIURSWN4L7UUPTN6JS,1
spid1_VDGMCWQELLIUK6JNQ7SLJDHRIG,1
spid1_ANIZHHL3YPZUAKXDV7QEDU7HFM,1
spid1_KQ6OBHDBQZDITVNFXV7S3OAF3D,1
spid1_Q3BAUR36FTAVWTV3DHTACLSGM4,1
spid1_A5FI2WLH53NLOOYUR6TUBVYOXF,0
spid1_DAXENPLI4M2WVFPHBRDPB76OEV,0
spid1_DXSJGE3PPMX7SAZOEVC6A6AS6Q,0
spid1_EMXLXTK6LTTHIKBKD44EMRZC7P,1
spid1_BMYX33WVVUHDI24OV72Q4GBNYW,1
spid1_BLAV7BGOUWX224MKIVOMJTPJ2T,1
spid1_CVJOMCOIPTV2O7NQA3DU3SQ65F,1
spid1_YFKVBCGJE2TL3SPLNLBHVV3VSQ,1
spid1_BM5N6KWOW3LRYF447F3WRSYC6U,0
spid1_42PG4C4E7E5WYZJZSZZXCMUNSL,1
spid1_E5LAXAWFKREMZMJ4CWACDTWBJP,1
spid1_FVRTR2DJBZ6YWBNOKFY63QO5KW,1
spid1_QS56ECVBYOV5QKFZCHCX3R2LXD,0
spid1_K5XBMRYKRKNZZS3CVJBZY5UQZM,1
spid1_H47I346CVN3MN7AIO3DFD7N2KH,1
spid1_FAHVJLNLVRHLRQO3T2YWXHCMDQ,0
spid1_6PE3TBCQ722QYNZUAX7I5C5C5Y,1
spid1_RSYW4VFBSJXPL4USZCNSHMD6JH,1
spid1_AX537TF4N5DFQYOKHXMWCF4RHA,0
spid1_5V6BSDY6O7KLKB3KLKWGLQ3UXH,0
spid1_YX4I246VPQ5OQZH34MU7U7SZES,1
spid1_XJ4C2ZGXPASOHLPOHVVGKP62D3,1
spid1_VAG36VKQOEHVFHRPIXH4RU4H3L,1
spid1_5WIEKYMBY7RZGD5MT6ATNPI4QY,0
spid1_7UPIU6SG3IDM54DWKK37IFNLPQ,1
spid1_T4W3TLBDTNDDQY3YV6EE3O6KK4,1
spid1_LNF2IJBPDAIMN73UA4ANH77VGT,1
spid1_DJTZJCAEVNPIRGHQL6LAERHWOI,1
spid1_WSDBOFUCPSB5VTY2CHY3KBJX4P,0
spid1_CPWJUMTNMWAI3VVQTKVIHNFS3C,1
spid1_OXJOUQKHYFG6I6LHHBX7OFWHOS,1
spid1_GROXBKSC7S437TED276WEX3I7B,1
spid1_43LT6BEA3RO2KIXGM7LJ5VGYEZ,1
spid1_IBLPZEN6UIEFTMXSNQHIKGQUZK,1
spid1_EP4ZQ4ITUQIEXQYIGXMI5KPAET,1
spid1_YQ7LOJHIT6ONF673JB7JV47HEI,1
spid1_BSEATEQG4OXCR7LO5TVFAR56ZA,1
spid1_ULV2RQCV5X2UG5QGBZ7RMLO5S6,1
spid1_YKKHPVVAS75IZ7FXE5WKMVDLTN,1
spid1_RJX2ZJ3RC6YSZLHWEGEUHE5DAC,1
spid1_ITRBPEL72ZQI2KTA7ZVJVZILNT,1
spid1_56OKT6WBTNW3PBIZAUTX4DXRL4,0
spid1_YZDEE2LHIE52TRIRN3XYTUPVVK,1
spid1_ZOLVN4ELSBDEHIWQQVPWQW6N4E,1
spid1_KVVHPNA4ZOBTVMGH7AZPREV6IK,1
spid1_X5RE3MCSAFHM2GIX2R75ONUHYU,0
spid1_TTEQHTU74PRETPH5UGMEX5JOFV,1
spid1_QUWL6KUFJSFGAPKV6XNCEK3MSE,1
spid1_HHGTQONVMKCBTRKAPJWCVHHITX,0
spid1_FJQI63GZWLNQHSAVWDP47HRL6H,0
spid1_PBKIKBE6YX7Z2JIVDQKP4T2FT3,1
spid1_FQWA6QSM5Z2D4BVJ3OERVZFI7C,1
spid1_523L33KUKTWMCNCK2WVW6BYGGK,1
spid1_JU5DJDR523WKIIIA7DAWKMD7FZ,0
spid1_O2GKKB2ABM4KTD32JQN527JHMM,1
spid1_4GHDQLHASXL6JK2TN7PYQBVT7H,0
spid1_O3Z5L4AFQO77AAZROFYXPMHX5Z,1
spid1_UHR6Q6WUL45JBGRCUH6D6SL3DY,1
spid1_DTPLYL5YMPFTUPPR2MRMVSYYPG,0
spid1_6FCC5YLUQTRGKALYP6OC6OSCGI,1
spid1_YNIPLMX6US5RLEC6KN3X6PHSIX,1
spid1_EBEMZ4YJIKTQ23CGOND3C64VXN,1
spid1_II4WQ24BYXMBLWTIEUHHITU6AR,1
spid1_2UMRD2VQ3PD2WIYHGYAZO53E6X,1
spid1_JWT5EVUX6VKYPTB7URZ5AALTPC,0
spid1_DIZWBJAH2MFPABRRAGFHCG4V2T,1
spid1_6W34PK236QCT7QFQ5Y3NUY6K2R,0
spid1_OPPOBKTQ3Q6SZBKLKQHUIY7EE7,1
spid1_2PP6XCTZCSL6SLCU35QZONNPWU,1
spid1_6DKJJK3MLNFCCYKWIDVOOMPF56,1
spid1_HJEK6FNV3UQUQVQJF2MLHUGMLS,1
spid1_CQEPU6WASNV66RQC24ZCS32Y7O,0
spid1_ZDIUWAI7OHMUSQK6327Q6M35HR,1
spid1_LEPXBCQME2JFH7NAOZEC2636M3,0
spid1_2FKJ4KCYKAAEADGY5AYAOFEM4B,0
spid1_MYWKH4VZKGQDI2QZJT5T4UUW5Q,0
spid1_XVJAL4OONAC3ZBXWFH2PRCLG2Z,1
spid1_H5TTQY75TA33B7AVENMUSJTGD2,0
spid1_WTNCYHY4QTGNZBH3WKQD6PUILW,1
spid1_PTUICY27JVGBLSSYL4Y5LM5HP5,1
spid1_33CIFBWYCAVNURVHCUTCGHIYLE,1
spid1_MABY26XPTXAVTIVW5SLBU4VI64,1
spid1_WAMFPYYOXWHUSVHNUCCCIOEIG2,0
spid1_RJIUKDQRXZTCQVCHRSGG66OJQA,0
spid1_IPYUNPBDIYG6KBTQSVIAGFJSSO,1
spid1_XJLMDJFUNW3W3A4F3OMGCGIEPE,0
spid1_BZ4VUZXKENHUFLPRFSUNQRXVW3,1
spid1_K5L6NXZND2NO3D3EWVWUXV2AC3,1
spid1_2F5XD35PBX3ER6YV2Q6COCPJ2N,0
spid1_URNUI4Y3I4KIUXE2LHTQSZWY6T,0
spid1_VBFKOZXYY234KKIGIK3WO7CLBW,1
spid1_7WNHE5TEEM2A6Z6A56HCOFPZS5,1
spid1_4NHS7R537CBWNT6PL3MKZUFM3O,1
spid1_PEWC7LNUE2KVSWMVPX5AVIYBWC,0
spid1_RIOVBKZUN447CWRHSAXSHYB7J5,1
spid1_NPE5KO67C3HJ5H5TFZ47U3CQ3X,1
spid1_JTER4D3FU3CEBXU5MNGFVYCHYM,1
spid1_ZWLGRMOOVKYT36IP4QZRFUFLAL,1
spid1_EQTU7M5B4QGS2K62SNQNJEAAHE,1
spid1_W2QGICQRATTZHGADVAN4EXDNGP,1
spid1_ZUGERPGQSMW66SCRZUKCXWABAK,1
spid1_JKRHNN7E7VVMRSK544J54U4T6Y,0
spid1_VEFD6SBGLWNLZZJNOL2PQMNCYO,0
spid1_VH7LYBYZK4GUFVMGWZBHXS2RDT,1
spid1_45XMN65DSKVRHIIP6FRGGMAFWS,1
spid1_4EIO47CK35PZ5P36CY7FWYBEE6,1
spid1_MJ5TAQG3EMXPTRT2AL5S4YLKST,1
spid1_J37WNUDS3P5DHBBT22XPITDCG6,1
spid1_UZXGRC3HPKF42ZVKFLVUZ3OUGR,1
spid1_JBXDBJYYURMTTZSIBEVEF4UD5Q,1
spid1_QUTK6QVOWUO4DSVF5VQKMX65BY,1
spid1_JQVDBZPFSUITN4EHCMSAJTT6FB,1
spid1_Y5UCJQJ2URPMMZPIALR6JLYB7X,1
spid1_UI3WOHUE7EJEKEOQJMQN26ICKU,1
spid1_U7J5IL6HLYRYNA5BFS5Y23FACI,1
spid1_M645IGUDCIDDHUMRQFKGPDE7P6,0
spid1_H4IXKIBNSJVK7SYLBW6JCXIXTK,1
spid1_LCV5MJSOGRBWFSLY6ZKXDFWTC7,1
spid1_LIBCHHNFYFGZ4AXQTM7JAGAMAU,1
spid1_VUMCI6OWPLOMX255T7LBJ6TKRO,1
spid1_AXFU67ADERCAWE3JLPSYU4RZMC,0
spid1_CK5IG37S44MQA3MCO4KMCKTV3L,1
spid1_NVVUZNQAVCWKNHN5MWTFQWYHCD,0
spid1_SIWEOT5P3GVUVMSZ5LBD7M6CZ7,1
spid1_XAROWPNW4VCQTL5O3UISEZAMJH,1
spid1_GH22SVH4I23CAIDMSA2DHH57SC,1
spid1_UZC4TWZY2IFBEN6HGHFZPNI5CW,1
spid1_C6UAXWHU4GFT2INWKEYQLNDV5H,1
spid1_YBVZMHYCBLH3YNORDXY4HNIXP4,1
spid1_3PXWHT2T52KEV4FQB2YNJV4NAT,1
spid1_BALEZJLTTDZ6XS4P53GMW7CVZ7,1
spid1_QDUQ3L5GYV34CUVKZAE36FLA7N,1
spid1_MNCHRAKQBUQGPTAQ2UDAZFWTR7,1
spid1_EI7P54KJ4LNXX6PBALANPSPFRM,1
spid1_FMP2ZGLKKGIBS5G35VSLPTLH26,0
spid1_5YCRJFRTK2YHPFGLDLFQJ2HTMU,1
spid1_HAHH2CGBSEZEXKHNGILAAGG6HP,0
spid1_OFS47KQKCBDL6UUCTKY54D7S2W,1
spid1_Z6TZNR535ZENL3KC3N74SPEDG5,1
spid1_FXI7XMDE5MT5GLSBGCCJKSW5GS,1
spid1_UPRDA6LNBF5BR23E7VE73X4IPK,1
spid1_T2XIVYUPHV6B6ZXPSRR34EWW64,0
spid1_7FL6KIQIDNUHYVBAWJPUITJKIM,1
spid1_RC7DS3J2TDIFLSDCQXT27ZH4EY,1
spid1_QBPORPLIQ4WNOZ4OC2RLLUJLBY,1
spid1_U5YEVHLVS7KY2IYPSF4RDKQBYL,1
spid1_RQK7SJIYFELOFH3JI6VFAY3KXS,0
spid1_J4SWEEF57YODCM5JOMYYV2ZML6,1
spid1_TQ7URO7NRTGJG3O44XMOWIXSKQ,0
spid1_G4BHCLQAONZD2GPS4C3GN7XMCX,1
spid1_F4MJBX4XG3QOWLOOBBIJUUAHQ4,1
spid1_33IC43H6TCKSMYOLTAIQHNOEWT,1
spid1_6SDKZ4S5TQXRSQQDETS2HYLMQS,0
spid1_PYLEML44JG7ANUAAGAIS42KPRL,1
spid1_EU4AKHAX6SZ2SQMMTVPASAGGRM,0
spid1_2O7WKXM6FXNZ2HEII7GAHK4QDD,1
spid1_RPW47ODFSHLA2TPHMD7CZSFUI5,1
spid1_GKQL4M2G6F4X6C7CKXVVFRPMJT,1
spid1_GPVKS6KGK62T4Z3O7JWWPRV4G3,1
spid1_UJRMBSJRJI3TSQCGH62RS6LQDU,1
spid1_VQR3OO7ZLCC6YV54TNA5I5EP6O,0
spid1_EPCK44YLP4KRWRFJQ6FI2PT6OV,1
spid1_XFDAL5AH2D3ZHYMVEWOBFVCM5F,0
spid1_XAFU6YHPPS6UTWZIG6R35OW6OT,1
spid1_CMQZBWVTJOQJIWECRL6VH7JY4H,0
spid1_BF2LY2RBKCTQH5Q6MVJWAALXYG,1
spid1_MMKNM7Z5R2SJEH6R6ALVSYJ3WR,1
spid1_ZNBDKY25CWHWWDEUVPNUWRQQTC,1
spid1_MSIELI4GZHOZZF64GRESTXYO2B,1
spid1_KF45DWKNKUQ7HRBS7SZGFNP5F3,0
spid1_6BZCGNZAY3KNW3ZKV3WPF7KOFW,1
spid1_MZABYLVTRRB4QZU4VB4JNDGYWM,0
spid1_ICSNCKINYSTLEDACM5STZZHLE7,1
spid1_XLBC7OVTMBW4HCVYFQB7J5NAGK,0
spid1_2A7DYXVQAOBDTUAVQI2QSPKP2I,0
spid1_WI476XPPDDRBBFPP6K3OUSTPZB,0
spid1_WUOXCJ35SPARQHEFHC2WYTZEJY,1
spid1_7D3ZDSSHORPYHCNXW7IMSUH5JZ,1
spid1_IQAWMT7CVWVJQUC5R56UTDCMX7,1
spid1_5BG4J2ZONUKHVAYNB6EP2AEDCI,1
spid1_XEMSCZDEZ6BYMHPLKH4DBVH5HC,0
spid1_PS5YAEH2FZNIRWJIYMAWQOQ67A,0
spid1_MWBM7MIMG5HAOSJN7ZP2E2FDMF,1
spid1_XAH35ZFWXYYAB4EDG5VDZSCDDD,0
spid1_RMKTLM5O3JMSEH4DMLYM5C7IYQ,1
spid1_VNLIH7P5WLVJN6W4T4I2JYZ2UU,1
spid1_GFXBDYCYXD6E6SVLLZITE6KEVX,0
spid1_6UIBIKPAK42PUJ65UR6HAVPO3F,1
spid1_PGPNZBF2PJACU7V3RGZFV5YEVW,1
spid1_VAUMMO5PD5IM4VUI4JNH3CRT3A,1
spid1_2VB2LMWJBZEQ6KNJ2BZNJRPBYT,1
spid1_SDVQN5IGSHESE7TEVQOKL5PBL5,1
spid1_VI6IQHGCQOUJOZKHR3SIUEROWP,1
spid1_46RT5VET6PDRWRJHYHBIXNH5RD,1
spid1_GGNZUUNB33FT2LFC424JY5M3XE,1
spid1_A6F5UD6CHWTMX7CX574VFPMAWF,1
spid1_TKRU3SAV54FXBKOWDSYLUV6AFR,1
spid1_MBVLQHUP4N3BNSC67K2KYIOFJD,0
spid1_ZU3QMN3GU3P3LDTT45AZOUMOF5,1
spid1_WZW54L6M5ATSNR7FR3YXEZHETM,0
spid1_CXK46PUEZ4ZRGDUR4HZSIPYIOD,1
spid1_5TX4J74L4JMBKK5EVUXRMT2JL6,1
spid1_AXTD7CVF6BE2AF6KLZ43CACWEW,1
spid1_CI2MI3REH576TZ6FNQ4R2Q3G22,1
spid1_6ZZOOBQL33WFHXNCLWCM5I4O6T,1
spid1_ZL7BTF3BWL2ZASELLVFKX4RICD,1
spid1_6C7G3P7EPOUPDZGB6F4SHXR7CO,1
spid1_JNW2I7EDCBAKZUQK7AIH7MSFND,1
spid1_5ZLFF6QSB3T7LBCMEDPRWPFFXO,1
spid1_KMHA3Y2DBYHGMFJVV4JIZ46GFA,1
spid1_5JNK747G4QEQN5F3XZXGS7UW4G,1
