student_id,Pass
spid1_Z2MIFBH2MSBTRKXTAFKO7VJSK4,0.5
spid1_ML2C5UKBJBWMFQDJTJNQTKZGL3,0.5
spid1_VU5A4OCNGUS7KPZKYOIU6EJTAO,0.5
spid1_KGHN3C2SAMZT6NBQFIKCGRYWY6,0.5
spid1_WEPGLFWGLGGLBD2EGMLM62NWV3,0.5
spid1_6P7F3L2YM45PG6XF77VKEFTFJY,0.5
spid1_BNIDECJHWCPRANXE3XEIL6DNDS,0.5
spid1_S2T5ZWMO2J72NP2PPYFHOJFN4H,0.5
spid1_43F6NJGSLPNNBRAGXIXY2QEBAV,0.5
spid1_P5ESPIBB2P64WAE3CGMTTVILSM,0.5
spid1_36ZGRUKJPH3AC27AGOIZUDO6LC,0.5
spid1_Q6PNRNBTTXHLWWZ7BEW2YDKUSA,0.5
spid1_RLHXWVVNCRUEBHSIG67B5HWYCT,0.5
spid1_AFSYLDT42L4QU6MHOHYS7SRFOI,0.5
spid1_KANY2VHX7SQDKLAQ2PDYNAMVUM,0.5
spid1_KISOKUHFHXJR332C4COLIAZ22Y,0.5
spid1_DPAUMHGYDL7I5ACN2A6O77UJDR,0.5
spid1_5L3QCHLEZI72R7GSTXPCDW3AXG,0.5
spid1_JLMVMYFZHTJMDFVOGLGQHI6M5B,0.5
spid1_BYCK52IMQFQ7H72DTUS3HXDYAB,0.5
spid1_7R5TYTO5DQ6MEDODWQLIEPODWI,0.5
spid1_LYJ74EAJY7VSFGFCG2DEZPV6RO,0.5
spid1_KLFRDXHLWTHHMBVKA5IZB5TDQS,0.5
spid1_5HWU65VJUUNCN6YQDC6QW2ZIHO,0.5
spid1_6JINULZIYAPS2EHGUY7BEM72B4,0.5
spid1_RPVOBJU5RK4XQHRTW4TE3EMDSU,0.5
spid1_44HHABRI45X2RVRYEGMHSKW6VR,0.5
spid1_JMSSYMZDYHP4TKG56LKKWXFOHF,0.5
spid1_7KP53IRHAFVFP3JYR5627CSHKP,0.5
spid1_F3NJ3MBLHZPJ3GPHPQAQYFQF4X,0.5
spid1_KR2UXV4APCABF5BRA2DLFBI3QY,0.5
spid1_VFJTIWEBLXWBMK64PMW6GZFUIO,0.5
spid1_DTIDI32TKV7VVXIOXRK6AYKB3V,0.5
spid1_IROWVNQ6J2ET7BXAHSNSCXYJRF,0.5
spid1_46TD6M6JDM7EV3OV3QDVTWW6AQ,0.5
spid1_MXU33G2YT3DIPKV62B3BMBOWPC,0.5
spid1_ZZ6QBYER3UFIQVC32ZT76GH626,0.5
spid1_C6P7PKWIVRECGKUSOWMLNEYL2Y,0.5
spid1_URDFC2I55WGVEN6HBHBQEEXOEB,0.5
spid1_E7KTPDEZW4BMYPYTHMTEKSLIQ2,0.5
spid1_6W3OCC7WBSY5VHMP4OV5EP6537,0.5
spid1_2U5U4UMHUZZRN4XYPZIT6PTPMB,0.5
spid1_H76O4LGKQUPDAJL5UHJFQ3LBHW,0.5
spid1_GW4WKHNXVBKUW2DVD6ESR4PMJX,0.5
spid1_H532TTRCI76KN7XNZ7CGGJ5RUR,0.5
spid1_LDZDLDUEZN5TJOIEE2UHXPWYVQ,0.5
spid1_5ISX7BM7DRIEBKVZ2OB5E7ZREY,0.5
spid1_YF6H6RXMTBW3XJA4JYNVSWLQXR,0.5
spid1_PFIWOFCMB5PVBFEFB3GAMPYJLK,0.5
spid1_B6LC42WNFCJWAKEUYOZ76ZELEA,0.5
spid1_WG4NQZK6YZHNZFOLXUOQPZ5FF3,0.5
spid1_QL6VTU4FAEW6QKUL42PRM4A7EJ,0.5
spid1_AXLVJD6RSDRMNJCTF55VV3ASCI,0.5
spid1_GGC7KAIDC2EFNKUW2YPDXZZ3KI,0.5
spid1_4IZD374XBDSEF7IXI3WTNDVVSC,0.5
spid1_52ECCC6MDDRMKLOHCLRLVL5EJ3,0.5
spid1_NPGFR2CVD5WNATR6NOTGP5TACD,0.5
spid1_LOURSU735FCMHGECWCE5HAXYMR,0.5
spid1_JDYFTNXFYDACGDAJYVXXNEKLZK,0.5
spid1_5IBDAEUVDHJDK56RFOLZWPIHYO,0.5
spid1_LB6SF5H5QQJZWBODL6XRRNYS5W,0.5
spid1_OGJI6MYK5CE7D6YYLPMJMIVPEI,0.5
spid1_BWRBW3SSBWYLCW3RRZLVE3YRII,0.5
spid1_WWPW3BC7KR2V5TUH46JHZW46WL,0.5
spid1_VSZ5QV26MBFB5QY4OZE7IIEYR3,0.5
spid1_3I4L5LH2UIXUMXHZ2G3N37MCUW,0.5
spid1_VRSE2NFB5RPLHFMQLORCT72U76,0.5
spid1_QQ4MDXRQWQ2XM7FPOV7MZH7GEK,0.5
spid1_EIOOGBIHCENDUD7BVAS34RVFUP,0.5
spid1_XAMIECZ2QDZT7OQGQJ2UWSR4FX,0.5
spid1_LTEIHEONPNCSRWLA43JBZB6NHI,0.5
spid1_BAGJ4UYEMM4MRSCREVZ6BKA2HD,0.5
spid1_VYVADXBF356GL6RJV7TN5HJ5RG,0.5
spid1_6PE6NOBPSMTPFM56YMSPA3G3R7,0.5
spid1_4DQ4SYV5LS7M7XVJJVOBUQVYSX,0.5
spid1_VP77PQY2UO4GP5YSMR45OVEPOS,0.5
spid1_YPDJSE4D7JPPYUY57LIOCJAJZ7,0.5
spid1_ICXYPF5D56Z44KDQJXCUG6KDEL,0.5
spid1_TCU7UM56UWMQ7O7B3IU775TTLN,0.5
spid1_ZKJWETTC2CDMRRGFPJXALW7HYK,0.5
spid1_TTT7XOUCQJLSYUPXFR5QZX63YI,0.5
spid1_X4GV7XGHFG5STOI4BLM5AAPINX,0.5
spid1_FHVJYBAPYJPH7FNEJRA2BHDHGY,0.5
spid1_QRFSF5E35YWP6MCL7DYI5NG5TC,0.5
spid1_JGTUKMF7C2NBJBRXQMHNSQFVZC,0.5
spid1_BXWWJH6JQW2T4OV5FFCGLDZLLW,0.5
spid1_LMS4BV2TJJGG54MOITIYQJDREY,0.5
spid1_QWTUNQH5UQPKTOHDMRHHL2TMYL,0.5
spid1_USQDAWRXUKKUK2KG7OM7X2EA2O,0.5
spid1_UGGITTZUEMK2D3RXHTJL7JDD5V,0.5
spid1_7JCYWZJLSSPKJYRO2J43PUOEVE,0.5
spid1_RLENZY623GPTEL7LIDQLHRQ5PE,0.5
spid1_WGMCX2NOJ32LQUYMVBXK5A7FX5,0.5
spid1_L7HXA6NY2UK3UIPF5A6NZJGEG4,0.5
spid1_X3VBFCVQJPG3YJWWVAEUJOLCIT,0.5
spid1_MM5Q2BZ36IF5PBEUJ3ELHFGPJQ,0.5
spid1_M4CPL5LGHUQBPYFCUIQDXJEZTM,0.5
spid1_Q5DCO74SLRZNW5IN47OE2ROJEV,0.5
spid1_FRU6ZBYFKIETFASVPMRS2QJT57,0.5
spid1_ZYFMKDR2E6ACSWX4QVOY3AO6TN,0.5
spid1_BJXIHFUYIMIYDAOAIEMAEDG6L5,0.5
spid1_KBCMJHRK7AWNAZE65DQSPS2GFH,0.5
spid1_3XRATF5X2FR6KOQIZUQK4QM66Z,0.5
spid1_N2RHSXF4E27G4KU4D2FWCBIK6X,0.5
spid1_WEDEPN6DAIAIXIPZQSZBP65GKD,0.5
spid1_G6UIVVTKGXZT3ZZWQQXXG53CZO,0.5
spid1_HF5MMXXZHFY6MFIC4BF5SFUGQ4,0.5
spid1_QM7TPU7UJZY5XQMDOZHQ67FJ2G,0.5
spid1_GXRVMHUMFVHQJHQX5NWP4ZPMZZ,0.5
spid1_OCTW7SSN22RUKQYIY6ULOSPR6K,0.5
spid1_O6NVII22SKIHCI5I2FOKPJHNF2,0.5
spid1_GEZ7APVUWG4SN55DD2V37EDWZT,0.5
spid1_TX4QCNG34DZR6BGY65AY3IH6CP,0.5
spid1_VE42RUFG65WC53NWCF6VKQ5USF,0.5
spid1_B5HY3W2QOVKO4KJ36CSYMMG7EI,0.5
spid1_LHCQ6ZPFUQNYHYGMB6MWP2VZSG,0.5
spid1_XKCFCUTZDXG3RKCKAGK6JGAVAO,0.5
spid1_5QWXRTMSFKKBXQQQUWUQE6EIAR,0.5
spid1_NHZPAVEODP5ADHAHVXNVDHDGTE,0.5
spid1_C3MAYMGRE2TRZJLLL4UU7Z4V2G,0.5
spid1_B5I2SF2IKMCLJYQA3VOMN5HJXW,0.5
spid1_CFEOHTU6PRIZYLNOK5RCJI3ZJ3,0.5
spid1_NJ3VZFAMSSUQMXE7U5R4MPLMBY,0.5
spid1_S5QNNFXJ3BHSFCRQMWLJQUDKB7,0.5
spid1_XVN6N7RJTWZIAZTBCTV6K3XMCV,0.5
spid1_OGY7QZQAISPLGPL2N4KFNX3WHD,0.5
spid1_74ESFGMY25ZZKDLZERKWAR3736,0.5
spid1_KU67PCOKMX234XJMSP6E4ERQ4J,0.5
spid1_DIQRKGD7WLSAEFPCJIZODON2Z3,0.5
spid1_OTYXQLQ2G6D5W2YI6GOKGMO623,0.5
spid1_6D2RY6PUVCJR275ONLTB2RGG7E,0.5
spid1_ADZDRALC7BFMU3BO74SFCHPNIW,0.5
spid1_SGM5OUWB73V4P33TH3BFNUEBZ2,0.5
spid1_R55XPEBVHEOH3ZK5CMAA4IBFCX,0.5
spid1_BRG6KCCPFO3GEK64U4CLHJJHIW,0.5
spid1_WXNG6NGSQTGVCFD2YPB7FJZTTN,0.5
spid1_6VSEDZZYBLATQIZ66Z45NGRFGT,0.5
spid1_CNL3TGYVZO6KPTNMIZTU7K7CD5,0.5
spid1_P5PG3C25VB6TZWMK72DND3Y6XO,0.5
spid1_MYOAKQH2OID4V4DECOH4QFI64Z,0.5
spid1_6U25MJI3ZUOG25ZGMQNXMBE65C,0.5
spid1_5T27DMGJWBNWFAJVCRTB4LYOGQ,0.5
spid1_T2XATBG3CBRKJE4NPULBCSKAL3,0.5
spid1_AV3ONOPF7AOW2GVWWBYVQZ7B6W,0.5
spid1_5VDRTEQXN5MKG7BKJB336JL3NR,0.5
spid1_UTMWVZ763GLIUV4LXWYO3DVROE,0.5
spid1_MW5QQRGLF5A2ZWK2Y3KEJ7VYAB,0.5
spid1_4DTQJKMCJXCTZGSE6DKS6LXEP3,0.5
spid1_SMIWI3AYWOU7OEREKGV6BM3C5C,0.5
spid1_CRMQ3LH6DQJFN4HEQNP56RQ35R,0.5
spid1_UUV5ZVNH67BJ2I6TE7JVIUIUMP,0.5
spid1_FREEZZKCLQHP4B36OKX42DE3PM,0.5
spid1_5XPNNZWCMDDNYDSAPXWWSW4BR4,0.5
spid1_QNYIQFICSIHGLMM7EQRDBQYCZA,0.5
spid1_L7IBA2TBOE46QCMXGXCK7JDROO,0.5
spid1_CLZAYK2EY7QMYEJV42BNAOPOOF,0.5
spid1_7UAFHRYA6YSSHEYSJBDX36WWCL,0.5
spid1_E4XGHSS4EDBZXOC4FOWAABPO5N,0.5
spid1_V4ZCY5O4G3NAPCWHE6U6URI5QY,0.5
spid1_NJKLU63RAPLCYVB2XEW4NQ2G6W,0.5
spid1_AOPJRCIPFWS3SXJWUTXFH2V5B3,0.5
spid1_NCFPYLEO3NT5RELR6TPCMJE5JU,0.5
spid1_P4VJ4UADNND7KTRAVTYGHXDCTA,0.5
spid1_LTVQJPSK3EMHQEUR6ZONBN44MZ,0.5
spid1_OUPJ3K3BV4D7I4ADYOOOL3BQ7V,0.5
spid1_VCRLVLOO5C67QLCCSXXHYYRMZS,0.5
spid1_ZCILLPOII3FJKFJ6S7QB6VHREH,0.5
spid1_KXEOTRPBG5KT4OEO3226AYYZYZ,0.5
spid1_3NU2DTT5VAYU3QDPJQUTZWPQCV,0.5
spid1_H72WS4H253MZJR7TEFIIM7E7WC,0.5
spid1_72LC2SRUQIS72LJTF3WSJMINCN,0.5
spid1_7T4ZIBUEPDDLOICBHJLN4I7ZUX,0.5
spid1_U2PHGV4BNW72YQNAH7UCU2TMSF,0.5
spid1_OQZQVMCSS5XLBAYQQGY5WML4RA,0.5
spid1_S2ED6TWUDISL2BLWBQNCUSVVBV,0.5
spid1_ZWQCOBXTHWCB6AEHKNOJ6A2SA5,0.5
spid1_MVGBUCC32NYERR2I4A332OJ4EK,0.5
spid1_EJNYUMWY2QADG36YPQ5RHTHO5B,0.5
spid1_SCBENQAJ3M5TE3OOEO2N2EFWEQ,0.5
spid1_6WIZVM6PPOFA5WWFDFOBJBS3CT,0.5
spid1_EHWOZTGLN73RUNLMQTF7P6CP3N,0.5
spid1_PDROTGOP42L5SZECW7KO5GT6BH,0.5
spid1_IWXANRVMTPMYDSCWOUK5SYTJHB,0.5
spid1_XGK2O64XWSYFRKXHEF3JHFK3GB,0.5
spid1_WLBTBCI6YKXEHWYA4BOIL4CW4L,0.5
spid1_MREOWABA7LHNCZWCISFX6DYKVE,0.5
spid1_RV56QJG4V6NVVMGFN3QIFZV47N,0.5
spid1_EQZFJVKXS7WD6SHMN5V6TRZCEA,0.5
spid1_MUTHQOOE4I2OYWCPMIT3WTDDIY,0.5
spid1_T2ZYRGC4ZVZ3BFHM2FGGJ25IPY,0.5
spid1_EWFJMMBSTBT5XLBRMXTQ3OVSPS,0.5
spid1_FC3BOLS22MH6FJFEYBFUR23ME2,0.5
spid1_CWKFKEP7HNGZ2RMIJ7LZ3BADX7,0.5
spid1_YPL5VBCZKR3IMEIPU2IJKUVWVE,0.5
spid1_2P6B7D3ZJAHCAVYTTEX6WZJZUL,0.5
spid1_F3HDFOYQAD4APSTE6GV2VSUSNR,0.5
spid1_NXGGXFBY5LEFEYPO5YTXZCYEBM,0.5
spid1_HQRNYXFZ6ZVDSCTYLGLMCTCHQW,0.5
spid1_KIAFLPVNFUG5XQO757U7UETZCF,0.5
spid1_SUZD35BDNGZKG7ILPMBDJPI5UU,0.5
spid1_UPXOLGHMY5G7OBINKLC6354K2P,0.5
spid1_B666YCOM7CB3PZ4SMBTQ5ZFIHJ,0.5
spid1_CM2ZVB7GFQIRVU22QTVIPO4JVJ,0.5
spid1_3XFNYZH2QJA6QL4DUMJJ4ZQ6JJ,0.5
spid1_46BH5MGMH4PRPSXP2B7TNE4YRP,0.5
spid1_4YLUTHATIQ6TB5NBYDWHBN5T6C,0.5
spid1_PNOOJYGQSIXAFIMLCLVXL3DVSJ,0.5
spid1_NCP3WCGKRGH2RW5ZKWQ4SCVZ3E,0.5
spid1_S2ETJWYWHQQOBLVXSMNVZSEL2Y,0.5
spid1_BSS4BOQ736DCW5EEXCNFVS3HCE,0.5
spid1_M4AG35AA3WEQRITHWOH6EO6LSN,0.5
spid1_H3ZDHRDTFRL7BBLPRHI2UW3U4Y,0.5
spid1_CA2ZDTIZRJLNQ3ZUVXVL4Y5XFB,0.5
spid1_FNHLN73XVQPCKJXS4AKSQKFXYF,0.5
spid1_4S4ABYMGHPCGTZD2DRGFMPRVB3,0.5
spid1_ENNNV5QJ73USTW3BR66QQYIATW,0.5
spid1_C47SCNNUKKLKCXBTVDJB245ICR,0.5
spid1_RY64L5556IQKKBT5GXF7563I63,0.5
spid1_JBBST6MKHIGPCTGNJGIY77KADA,0.5
spid1_JPNGCC6IG5RDPQ3YZOJ27KDVOT,0.5
spid1_CFM3HMALWLBYNTU76KXU5P5YQD,0.5
spid1_AU2GSPXYZGVQHMPSETEQSRO6RJ,0.5
spid1_RG7JTOFV6BCARPGRL243T7VEBD,0.5
spid1_CBMKJVAVPJXEAC3PGWU36QDR5A,0.5
spid1_2PDC7RGX4AKXTN5FUIC54JB23E,0.5
spid1_PDPDNEU7ZWL2AIL64FWAWEKA3J,0.5
spid1_E2OCM475OTJR377WFW4BHTPRP7,0.5
spid1_HVFTBKAG7XJHOX7YBD76OPA24B,0.5
spid1_LCQASL56FVXU234O5JEXOTOLXQ,0.5
spid1_JCXUMNNNWG7WH3K6LSLVPHK242,0.5
spid1_QIFSJGZAHU4NYLRYVC4F5IHVND,0.5
spid1_4XYYNJPYXXW7YOJYUC5OGBLF47,0.5
spid1_VUS2NH5QPRTKUVBJRVUMAJRPH4,0.5
spid1_VX3U3M2S2EREHFLNSXOLUOKOLT,0.5
spid1_G2VMQVHH62KDK2S52RGFUVYVZP,0.5
spid1_X5LIG6ARQN6L4WOGOLDAELZJ25,0.5
spid1_DPRUAKMCODR2N3BTUIOP2U2K2U,0.5
spid1_54HS2SZ2ZF2ZIERJ4DFYGFANQV,0.5
spid1_RNNR3G6ER7SSE5ALWCXG3GN3TH,0.5
spid1_OCQISSGO5W4JQXFAY43OOBERYU,0.5
spid1_VUKT4ZMQSLNDUWKM2GRVHMGO3B,0.5
spid1_GCCNT6UCM4F42F4WVRC3Z3UMES,0.5
spid1_DCVY6GERTJSBMJKRDTRODPLJ5T,0.5
spid1_PUTXWQXZELZLTLFWFEJEV4ZKI3,0.5
spid1_MK7I77N23HFAMG2NA6G5WLJLGC,0.5
spid1_WO7J5JQ4WMQMK7532S45NACC3F,0.5
spid1_YTGFHVUE6FRZDLQYFVSHJQ4WHJ,0.5
spid1_M3JS2DCV2OXOJFDDWT7HLKKBNU,0.5
spid1_FGFWP6WF3AMKNFDDX7ROZRVPIW,0.5
spid1_762NEZGUGLXRZXDFA2OLNJBWXP,0.5
spid1_3DHEW3SPJJLUAACFTS6PI3AF2Y,0.5
spid1_GHFINHBHI6PCDCSSXQRX3W66MZ,0.5
spid1_IWNMGK2L3BZOXDC5VWGX5ZUVS7,0.5
spid1_JCBPQYYLLHLLTIJ5FZEIW4SDR2,0.5
spid1_UQ73O27BLAAPWEIUQPZDFYNRZ7,0.5
spid1_TGCFQPTOI7LPJELNYUD3R6UWDW,0.5
spid1_6G6JYUOJLQFIPUTOULNFLCYY6W,0.5
spid1_DQTC5AKRFNIGJDP2U6O2C3SIKA,0.5
spid1_TYMQ2NLK3BELTHQ344EUVR6WB6,0.5
spid1_Q6EJU6XKK5NMGNPPZDUAY5VYJG,0.5
spid1_JLS3HHR2R2SWJH2XSLTWO6TJWC,0.5
spid1_H6Q2AJOGDMP5AM2DF77E2SOSRU,0.5
spid1_6Z7TQMCDXDB6NLUS5XVGSMRCI3,0.5
spid1_YPW7PWACHAB7XE2APEOMQ24HOB,0.5
spid1_SQC7H2NB3ACKZG47EBJEP4SOME,0.5
spid1_Z3OIVBSZMEDM4Y26QPWRS7BNRN,0.5
spid1_D5HJODAFKUNAXGVGEHS6S3YIWZ,0.5
spid1_ICXSXZVHGSWMUHDV5HZBXDBNRA,0.5
spid1_TZOPLVGXKKILLO7XZFNJFY4ECS,0.5
spid1_U5C5RM2P2M27EP7TXUXNR6B4YK,0.5
spid1_QD77GDT5MWNRY7LVZEPZQPGTCX,0.5
spid1_ZQYTY3N2HINKWTIGUY7L6WNA5Y,0.5
spid1_CUPESGEV364HIUTR425FXHHM64,0.5
spid1_HBUYJ7GVWXR7B2TUXFZ6N2SUMV,0.5
spid1_OS36YKQWOFMVE7ALXENUHHNLGI,0.5
spid1_V4XPI3ZSYAUETAZX5JCQNPQCUF,0.5
spid1_36HEDTJJS7ROJE6W6EMQU7ZD5L,0.5
spid1_KIGXMTW7MELCRF2F67TVTMRPCV,0.5
spid1_CAQFWEAB7LTEZSP6SIEPJBQIZU,0.5
spid1_RDJMKSGJ6DURE2NKAK74YYQFGX,0.5
spid1_UEP4UIG3JXFDRZBCMTEE2H6KCI,0.5
spid1_GHG3XG67OXFC3VWLUPAIKRFU6V,0.5
spid1_ZMALVQVF7EQAJSVOPENRIWJSIU,0.5
spid1_2YHJDTFETLJ2NNN5YUCSSZLJQJ,0.5
spid1_WZOQKN222JPCNHVFIBRPGB3PTZ,0.5
spid1_6JHZYDT3WBHMBX6TABMGDU52VF,0.5
spid1_5WQKB3IJWKRJG6UGXXHOXTQQSM,0.5
spid1_MFKD3P3642MU2NJVDPKAP2P2LA,0.5
spid1_5SBK536C32BWSLUSISYB33FIUS,0.5
spid1_BFFOQCL4ZHPF7X6URVHL4WYTVO,0.5
spid1_N47U2PLO5PXVKIDNFTJ5OBVXR6,0.5
spid1_K4KV4RWRRI4LXEJD7HZ6YLX24E,0.5
spid1_YSMMMNLAEOUHL7O4DFHV3MGAKY,0.5
spid1_EZAL34ROGMGMT7ALG7HQQMSZ6R,0.5
spid1_4CNV7F23MFUK22JP4AAWRYV5D6,0.5
spid1_7H32BGMRGS5BE6FDJFV7LO7HD6,0.5
spid1_JNP3H3ZZQXNOAEL7BHK5KJX4F7,0.5
spid1_L5IJUYFBUSVKHUTXZKTHNOQULS,0.5
spid1_VM2YPV27ERYODKYU6NIFGDZAG3,0.5
spid1_MOMKIQZZZ75LTHDXM4AKMPV4PJ,0.5
spid1_A4NDN3OLI4MC2VQCPTIBITBJU4,0.5
spid1_44CBVCVLU6IJYO6UTH7YTFDNQS,0.5
spid1_P22KTWTNT3DEK3DQ3S7VB76YXO,0.5
spid1_JBGT6TELYCOAXAEHKMDCJFQ7HV,0.5
spid1_Z5GXEK6LUNS2T6HAK26Q2WNOJ3,0.5
spid1_6SHRGAKWZYTKKDRJDMPVADG4R7,0.5
spid1_JKUTQPAP2SYPDRANKMTYXQISBZ,0.5
spid1_F2YNK6RSN6XMPIM44AVELFVBBE,0.5
spid1_DGMVXNJOVHN45LWIR4VI2GOAD6,0.5
spid1_HOSMKUDPSKABFFU6E5SOYMZCWK,0.5
spid1_URKLM23O5WRDQFAGIZCC7BK35T,0.5
spid1_UTYQH4PJ4BU4RRX2BA453PUHSA,0.5
spid1_M44WBOEJINNI63AMCGQ5U4ZPOX,0.5
spid1_NENS7FRMF6D5PTOLKLZ3FB6UCK,0.5
spid1_NPCJUIYBYS36NDJGYNZTTCM5SJ,0.5
spid1_EUS5CGNEU2RHOJ5XKDKESHTNKI,0.5
spid1_LHPDRZEDX6YLE5OQL3ULZ2MEKH,0.5
spid1_YQRIB5F24EYSBJHM6YRGM6EGKK,0.5
spid1_RSUSGWKKWM2KII2C3A3TKEZRR3,0.5
spid1_M5BVZ7SKE7SKYRKUFUBBJPWKVT,0.5
spid1_OVPK6DCD63U3NXXZFYXWKAYQQR,0.5
spid1_TG6XZDBOKG4RQ43GCWCXHPMYOZ,0.5
spid1_JSGK6TPYH42HGT7FE5VYVCQNG4,0.5
spid1_OITCBHDZKKGMDHA7LIUUMQIIJD,0.5
spid1_TBR77I633FTQXSKWUMGFW3IDAW,0.5
spid1_RVCM3DAWCXQMGNOB5SUEYMKILV,0.5
spid1_RI3RESRJJPHGGULRNMSMR5XJ2H,0.5
spid1_CYBTAZ4DG5Z4EDOAYLFJDREUUT,0.5
spid1_IJJKFJCC4DLDUGSWHLNCE24BSB,0.5
spid1_L6IKBQK44AB25W4IDKKDR4BVPT,0.5
spid1_ZGTFSLWPORJYHFZAUFGYXIKMLF,0.5
spid1_PWLEMNELREYGPMTULJJQWMXFWY,0.5
spid1_3XMVRHNL3ETNPRGP3KPPB5ZX5P,0.5
spid1_T7BRIM7D5KN73F4LEHTS6SMEYO,0.5
spid1_F2RWICAC6G3O4Y3OPMUY7MUMYE,0.5
spid1_QKFQ7TRA3GJTX6D2EZZVZGBUBH,0.5
spid1_RXZHNMJNT2F4JJG2L7DJPEGNXL,0.5
spid1_SAP4ZCE4NIJXBORG2Z6ZP5E7LO,0.5
spid1_RRU7CGI5Q2TODDAZDWLXW5ARC3,0.5
spid1_HRU6B6EXE454Q6TAHI6DC3BTUX,0.5
spid1_6476MVV6E7TWQTNECWJD4HXD7P,0.5
spid1_SGUR5EXMZSM5J75GMTLHDXOWVZ,0.5
spid1_TBU5VTKBMDZEFPRQ7JI6HRDFWK,0.5
spid1_XA3KFQHAJDP2GTMRYUXJBBT6N7,0.5
spid1_NVLXQETPCLDCRZ77OLXQQDNWEN,0.5
spid1_4GYSPDGDUTOW7NWIUNYWOB7TW4,0.5
spid1_LRLFBWTA5R2WZY2OG7XRUFT7BN,0.5
spid1_REOI2VRLLQFGLJMNICEGR4E7J4,0.5
spid1_NNAC6FLDWP4OKDPVM5WKFRY4OA,0.5
spid1_HURNLXS4BBSVWISRJKFTRT2C6R,0.5
spid1_4OPJSDZCGPJS2DYPLZHVGDZYW6,0.5
spid1_ADRI4GQALO4AV53CGRPT75I3TF,0.5
spid1_YRT7IWOLS2YIJYZJJJRK3M42TC,0.5
spid1_3UC2VAWKMC2IHRFFBTQSEELNM4,0.5
spid1_EE5BZKG4M2J3GD7PR6M653LSCS,0.5
spid1_SCOIUQ3DDAFC7NZI56VDITV3RC,0.5
spid1_UOFGMRNZGDXM3MZZS4GVU7HAP7,0.5
spid1_IM4SAUTGR4AV6UP4OA3NDS3P7D,0.5
spid1_LWQILFQDHOBFQJD7S2U72HJ3FC,0.5
spid1_RU3PIOMRNKAU5EWAWRAF4KVC6W,0.5
spid1_3RULGOMMHCZVLSP646YM5ARMFR,0.5
spid1_3PQ3N32DZB7JW4GOS5R2JO75NS,0.5
spid1_NXE3CEKYAXQA4WMFN5CZN43JAW,0.5
spid1_MKXZIIPHQV3ZRQHL6S27DLZ4XN,0.5
spid1_G2JTME75HMCFTD2UANOMWFD3AS,0.5
spid1_DDQU35EEESN2GHBRHUN3I26FBO,0.5
spid1_EUHZVHMPSNHW2CCPNJKBOSTVCB,0.5
spid1_DQ37RL2WIZBJTUEGBQ734OUAYC,0.5
spid1_SZY3LIQV7GPQSIT5BVHQ33X23E,0.5
spid1_RJENDZYUIGN2ZMJG7WBQOLPYUZ,0.5
spid1_GND3DUXGMRTGFUYFQFEMZ4IL2G,0.5
spid1_3QA7G6CEZ7UH5RVHEK2MAWG4TQ,0.5
spid1_3PHZR4EYIMH6RZ6HFGWEDOEEIE,0.5
spid1_WK67S7WXKPQBC6VEXW774UQ3AR,0.5
spid1_GDM3B3BNETU2ZBIILDBJZFXK2C,0.5
spid1_PB4GXG5HTJGAXVWR4IDB2TNP47,0.5
spid1_S4F5X5STNXM6Q7KLRTUONOTVNU,0.5
spid1_I4PEWBMU45MWAQN7T6C5RLV4GM,0.5
spid1_IGYWFPBR2TUB5D63AGL5TFB4LJ,0.5
spid1_EOPZ73J4IM7P5MHEA6QNN773YF,0.5
spid1_FAA4RBQOSOITBMEHWHBSRXLVOX,0.5
spid1_PCDPW4BMRLDSK5LOVTU4EAKYAI,0.5
spid1_PDZRAQ3D2ZRLTU5KMPY4QHZQNH,0.5
